[2020-10-16 14:05:27] main.ERROR: Could not validate a connection to Elasticsearch. No alive nodes found in your cluster
#0 /var/www/html/magento/setup/src/Magento/Setup/Model/SearchConfig.php(69): Magento\Setup\Model\SearchConfig->validateSearchEngine()
#1 /var/www/html/magento/setup/src/Magento/Setup/Model/Installer.php(1184): Magento\Setup\Model\SearchConfig->saveConfiguration()
#2 [internal function]: Magento\Setup\Model\Installer->installSearchConfiguration()
#3 /var/www/html/magento/setup/src/Magento/Setup/Model/Installer.php(388): call_user_func_array()
#4 /var/www/html/magento/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install()
#5 /var/www/html/magento/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute()
#6 /var/www/html/magento/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run()
#7 /var/www/html/magento/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand()
#8 /var/www/html/magento/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#9 /var/www/html/magento/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#10 /var/www/html/magento/bin/magento(23): Symfony\Component\Console\Application->run()
#11 {main} [] []
[2020-10-16 14:13:57] main.ERROR: Parameter validation failed
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_p_1","cat_c"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c","cat_c_p_1"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":{"0":"cat_c_2","1":"cat_c_p_2","2":"cat_c_p_1","4":"cat_c"},"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_2","cat_c_p_1","cat_c_p_2","cat_c"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_2"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_2"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2020-10-16 14:14:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:49] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailContactTableCustomers","rows_affected":0} []
[2020-10-16 14:14:49] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailContactTableSubscribers","rows_affected":0} []
[2020-10-16 14:14:49] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\UpdateContactsWithSubscriberCustomers","rows_affected":0} []
[2020-10-16 14:14:49] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailOrderTable","rows_affected":0} []
[2020-10-16 14:14:49] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailReviewTable","rows_affected":0} []
[2020-10-16 14:14:49] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailWishlistTable","rows_affected":0} []
[2020-10-16 14:14:49] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailCatalogTable","rows_affected":0} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2020-10-16 14:14:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_2"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_2"],"mode":"matchingAnyTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2020-10-16 14:14:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2020-10-16 15:42:34] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://www.magento2.com/admin/admin/index/index/key/a6ad2696863d233e88441af47c95264d86ebd491c245cd6ce92ccd3b7db84ba6/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-10-16 15:42:36] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento/vendor/magento/module-email/Model/Transport.php:103, Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento/vendor/laminas/laminas-mail/src/Transport/Sendmail.php:304)"} []
[2020-10-16 15:43:51] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2020-10-16 15:43:51] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2020-10-16 15:44:15] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
